"kodekebun","kodebudidaya","kodeafdeling","kodeblok","namablok","status","tahuntanam","luas","kodekloon","netral","jmlpohon","tinggipohon","topologi","exareal","KodeTopografi","KodeKetinggian","mdpl","tanggal","jmlPatok",
"14","02","14","1200","WAAS","TM","1974","2,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","1300","PS.GEGER","TM","1921","16,6100","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","1400","PANGAUBAN","TM","1974","16,1400","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","1800","GOHA","TM","1982","2,3900","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","1900","PS.BUNTET","TM","2000","18,7000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2000","WAAS 1","TM","2001","15,7400","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2100","DARAJAT","TM","2004","2,5000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2200","WAAS 2","TM","2004","1,5000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2300","LODAYA 1","TM","2004","11,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2400","LODAYA 2","TM","2005","27,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2500","DARAJAT 2","TM","2005","5,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2600","RANCA IBUN","TM","2005","2,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2700","PUNCAKSARI","TM","2005","1,1300","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2800","BATUKORSI 1","TM","2005","3,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","2900","LENGHOY","TM","2005","2,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","3100","PANIISAN","TM","2010","24,9500","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","3200","KANANGA","TM","2011","15,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","3300","JEMBAR","TM","2011","15,3000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","3400","KIRANA","TM","2011","10,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","14","3500","RAKSA WIBAWA","TM","2012","15,7000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","36","15","0100","KACA-KACA","TM","2012","10,0000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","02","10","3200","","TBM","2014","12,3600","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","37","10","1100","","TBM","2012","4,0000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","11","3200","","TBM","2013","11,7800","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","11","3300","","TBM","2014","14,3600","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","29","11","0100","","TBM","2012","2,0000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","37","11","1000","","TBM","2012","5,0000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","12","3300","","TBM","2013","15,3000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","12","3400","","TBM","2014","9,5300","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","29","12","0100","","TBM","2012","1,4500","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","29","12","0200","","TBM","2012","0,7300","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","29","12","0300","","TBM","2012","1,2700","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","29","12","0400","","TBM","2012","0,5400","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","29","12","0500","","TBM","2012","1,1100","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","14","5300","","TBM","2013","11,7000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","37","14","1000","","TBM","2012","2,0000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","15","1302","","TBM","2011","10,0000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1100","","TBM","2013","25,2300","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","02","12","1600","PS.KEMAR","TM","1903","0,6000","","","0","0","0","Areal1","","","0","01-01-1900 00:00:00","0",
"14","36","15","1200","","TBM","2013","12,6600","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1300","","TBM","2013","8,3800","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1400","","TBM","2013","27,2100","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1500","","TBM","2013","26,3800","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1600","","TBM","2013","9,8900","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1700","","TBM","2013","33,9700","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1800","","TBM","2013","9,6000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","1900","","TBM","2013","2,8100","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","2000","","TBM","2013","3,5500","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","2100","","TBM","2013","7,3500","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","2200","","TBM","2013","3,7000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
"14","36","15","2300","","TBM","2013","2,2000","","","0","0","0","Areal2","","","0","01-01-1900 00:00:00","0",
