"KodeUnit","tanggal","NoInput","NoBukti","Keterangan","NoUrut","kodeafd","kodebud","norek","netral","kdblok","thntnm","uraian","unsur","DK","nilai","JmlFisik","NamaUser","TglInput","KMK",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","143000011","","","","","L","K","15700","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144010200","","","","","L","D","25332810","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144010200","","","","","G","K","14845687","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144010200","","","","","L","D","14845687","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011000","","","","","L","D","48802773","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011000","","","","","L","D","3827081","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011100","","","","","L","D","57163455","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011100","","","","","L","D","4208951","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011200","","","","","L","D","32953388","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011200","","","","","L","D","1379378","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011300","","","","","L","D","60278392","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144011300","","","","","L","D","3897629","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144012000","","","","","L","D","78817057","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144012000","","","","","L","D","7025987","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144013000","","","","","L","D","117376644","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144013000","","","","","L","D","10488404","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144020200","","","","","L","D","3056496","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144020200","","","","","G","K","4500720","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144020200","","","","","L","D","4500720","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021000","","","","","L","D","191409350","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021000","","","","","L","D","16439097","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021100","","","","","L","D","125622540","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021100","","","","","L","D","10021173","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021200","","","","","L","D","141438178","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021200","","","","","L","D","13308525","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021300","","","","","L","D","20125462","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144021300","","","","","L","D","709355","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144022000","","","","","L","D","34643605","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144022000","","","","","L","D","3319949","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144023000","","","","","L","D","17123545","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144023000","","","","","L","D","1513520","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144031000","","","","","L","D","434500","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144031100","","","","","L","D","325600","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144031200","","","","","L","D","617700","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","144031300","","","","","L","D","1234400","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150099999","","","","","B","K","7525000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300160000","","","","","B","D","7525000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080020900","","","","","L","K","2772068855","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080020900","","","","","B","K","126923814","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080021100","","","","","L","K","2195000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080021200","","","","","L","K","3512000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080021400","","","","","L","K","2187035","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080021500","","","","","L","K","9614093","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080021500","","","","","B","K","2836238","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080021900","","","","","L","K","1000000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080022000","","","","","L","K","2241450","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080022100","","","","","L","K","2000000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080022300","","","","","L","K","4472690","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080023300","","","","","L","K","44049761","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080023800","","","","","B","K","2142176","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024000","","","","","L","K","48752851","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024100","","","","","L","K","297625000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024200","","","","","L","K","1180000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024200","","","","","B","K","43183000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024400","","","","","L","K","6969885","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024500","","","","","L","K","909167","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024600","","","","","L","K","4800000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024700","","","","","L","K","16000000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024700","","","","","B","K","10449126","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080024900","","","","","L","K","1000000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080026500","","","","","L","K","747150","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080026900","","","","","L","K","5453175","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","02","080027400","","","","","L","K","19426500","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150090105","","","","","L","K","960174250","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150090105","","","","","B","K","119518750","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150090108","","","","","L","K","49545000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150099999","","","","","L","K","299744070","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150099999","","","","","B","K","59186900","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150120210","","","","","L","K","141476500","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","150120352","","","","","L","K","4080120","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","161010000","","","","","L","D","14686370","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","196060000","","","","","L","K","109574500","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","196060000","","","","","B","K","17250000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","196090000","","","","","L","K","204144132","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","196090000","","","","","B","K","20643780","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","196220000","","","","","L","K","10700943","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","196220000","","","","","B","K","2623200","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020101","","","","","L","D","2300299101","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020102","","","","","L","D","17768000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020102","","","","","B","D","10689126","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020104","","","","","L","D","79396500","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020104","","","","","B","D","29485000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020201","","","","","L","D","69860000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020201","","","","","B","D","43183000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020202","","","","","L","D","186712854","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020202","","","","","B","D","18866238","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300020203","","","","","L","D","6720000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300030100","","","","","L","D","1522943785","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300030100","","","","","B","D","209738544","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300030200","","","","","L","D","73873697","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300030200","","","","","B","D","430000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300040000","","","","","L","D","75293400","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300040000","","","","","B","D","125000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300050000","","","","","L","D","100232700","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300050000","","","","","B","D","3597200","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300060000","","","","","L","D","15697500","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300060000","","","","","B","D","687000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300090000","","","","","L","D","3779200","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300090000","","","","","B","D","675000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300110000","","","","","L","D","31725600","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300110000","","","","","B","D","4216400","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300120000","","","","","L","D","255538000","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300120000","","","","","B","D","18334976","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","300130000","","","","","L","D","12114700","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","024030000","","","","","L","K","102734208","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","024030000","","","","","L","K","426875","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","024050000","","","","","L","K","101681","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","024070000","","","","","L","K","7145","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","024080000","","","","","L","K","19937295","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","024190000","","","","","L","K","26301676","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","025000000","","","","","L","K","2502754106","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","025010000","","","","","L","K","1522870274,08333","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","025010000","","","","","L","K","15514209,4083333","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","025020000","","","","","L","K","63718777,5","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","025020000","","","","","L","K","2844311,25","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","025100000","","","","","L","K","29792580","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","026010000","","","","","L","K","77298061","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","026010000","","","","","L","K","0,2","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","026020000","","","","","L","K","410328","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","026030000","","","","","L","K","11023795","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","028010000","","","","","L","K","16130958,3333333","0","CLOSING","07-01-2018 19:48:41","01",
"43","01-01-2018 00:00:00","SALDO AWAL","","","","02","01","028010000","","","","","L","D","1224998","0","CLOSING","07-01-2018 19:48:41","01",
